general_insurance,home,4.3
general_insurance,home,13K+ Reviews
general_insurance,home,Scan to download
general_insurance,home,Claims
general_insurance,home,Claims
general_insurance,home,We'll be there! Whenever and however you'll need us.
general_insurance,home,4.8
general_insurance,home,63K+ Reviews
general_insurance,home,4.3
general_insurance,home,13K+ Reviews
general_insurance,home,Scan to download
general_insurance,home,Renewals
general_insurance,home,Become an Agent
general_insurance,home,Resources
general_insurance,home,Resources
general_insurance,home,All the more reasons to feel the Digit simplicity in your life!
general_insurance,home,4.8
general_insurance,home,63K+ Reviews
general_insurance,home,4.3
general_insurance,home,13K+ Reviews
general_insurance,home,Scan to download
general_insurance,home,4.8
general_insurance,home,63K+ Reviews
general_insurance,home,4.3
general_insurance,home,13K+ Reviews
general_insurance,home,Select Language
general_insurance,home,Our WhatsApp number cannot be used for calls. This is a chat only number.
general_insurance,home,Zero
general_insurance,home,Documentation
general_insurance,home,94% Claim
general_insurance,home,Settlement (FY24-25)
general_insurance,home,Affordable
general_insurance,home,Premium
general_insurance,home,","
general_insurance,home,Analysing your home details
general_insurance,home,Please wait moment....
general_insurance,home,Terms and conditions
general_insurance,home,Terms and conditions
general_insurance,home,
general_insurance,home,"Home insurance, also known as homeowners insurance, is a type of property insurance that provides financial protection against losses and damages to an individual's house and the assets inside it."
general_insurance,home,"From your expensive gadgets and beautiful interiors to your jewellery and other valuable belongings, home insurance protects everything."
general_insurance,home,
general_insurance,home,What is Home Insurance?
general_insurance,home,Why Do You Need Home Insurance?
general_insurance,home,Benefits of Protecting Your Home
general_insurance,home,Types of Coverage
general_insurance,home,Types of Buildings Covered
general_insurance,home,Who Should Get Home Insurance?
general_insurance,home,Why Choose Digit for Home Insurance?
general_insurance,home,What’s Great About Home Insurance by Digit?
general_insurance,home,What’s Covered and Not Covered?
general_insurance,home,How to Buy Home Insurance from Digit Online?
general_insurance,home,Documents Required to Buy Home Insurance
general_insurance,home,Factors that Affect Your Home Insurance Premium
general_insurance,home,Tips to Select the Best Home Insurance Plans
general_insurance,home,How to File a Claim?
general_insurance,home,Frquently Asked Questions
general_insurance,home,"Home insurance is a policy that helps you cover your own home or rented apartment, as well as your personal belongings within, from unforeseen circumstances such as burglary, fire, flood, storm, and explosion."
general_insurance,home,"This type of insurance is especially important for homeowners who want to safeguard their investment and ensure they are not left with significant out-of-pocket expenses after a disaster. Our Go Digit, Bharat Griha Raksha Policy (UIN - IRDAN158RP0081V01202021) will help you secure your home and valuables."
general_insurance,home,"To ensure that your home is secured against burglaries as well, you can combine the Digit Burglary Insurance policy with your Home Insurance policy."
general_insurance,home,Home insurance is essential because it provides financial protection against unexpected events that could damage or destroy your home and belongings. Here are some reasons why you must have home insurance:
general_insurance,home,"India faces frequent extreme weather events like floods, cyclones, earthquakes, and storms, which can cause severe damage to homes. Home insurance ensures financial assistance after unforeseen disasters."
general_insurance,home,"Burglaries or vandalism can lead to the loss or damage of valuables such as electronics, jewellery and furniture. A home insurance policy helps compensate for these losses, allowing you to replace or repair your belongings."
general_insurance,home,"Home insurance doesn’t just cover your home structure; it also protects personal items inside, like electronics, appliances, artwork, and furniture against damage or theft, depending on your policy."
general_insurance,home,Home Insurance is an affordable investment and a smart financial move to avoid incurring massive out-of-pocket costs in the event of unexpected damage or loss to your home and possessions.
general_insurance,home,"Without home insurance, paying for repairs after a disaster, burglary, or accident can derail long-term financial plans. Home Coverage ensures that major expenses are handled without affecting savings for education, retirement, or other life goals."
general_insurance,home,"Living with financial uncertainty about natural disasters, theft, or accidents can be stressful. Home insurance provides peace of mind, knowing that your property and belongings are always financially protected."
general_insurance,home,"If you’re still thinking so, read on…"
general_insurance,home,Protecting your home with home insurance offers several important advantages that go beyond just financial coverage. Here are some key advantages:
general_insurance,home,"Home burglaries can happen anywhere, anytime- even in the most secure places. Home insurance helps you recover from losses that could occur due to such uncertain and unforeseen circumstances."
general_insurance,home,"Contrary to popular belief, home insurance goes beyond just the physical property of your home. It covers everything, right from your garage to your home’s contents."
general_insurance,home,"Going through the hassle of rebuilding your home and recovering from the damages can not only be stressful but also result in a significant loss of money. Luckily, having home insurance can cover you for it all!"
general_insurance,home,"In general, the Bharat Griha Raksha policy offers three different kinds of coverage.  You can select any kind based on your needs and financial constraints."
general_insurance,home,It provides coverage for all household contents. It can cover popular content such as electrical equipment and furniture.
general_insurance,home,"Under this cover, you are fully protected against several threats to the building's structure and contents."
general_insurance,home,"This policy covers damage to the building's basic foundation, walls, and roof, among other structural elements."
general_insurance,home,"Note:In home insurance, building refers to the physical aspect of your house and contents refers to the articles and things in your house."
general_insurance,home,From independent owned homes to rented apartments; a home insurance by Digit is designed to suit all types of houses.
general_insurance,home,"Those who live in independent flats, whether part of a housing society or standalone buildings, must have home insurance. The same could be either a flat that you own or rent. Digit policy is suited for both!"
general_insurance,home,"Perhaps you and your extended family live in a standalone building, owning or renting flats in the entire building. In this case, you can choose to cover for them all with a home insurance by Digit."
general_insurance,home,"Suppose you own or have rented an independent villa or house. In that case, home insurance is essential to protect your property and its contents from potential risks such as burglary, flooding, storms, and other unforeseen circumstances."
general_insurance,home,"Home insurance is recommended for anyone who owns or resides in a home, regardless of the type or location of the home. Here’s who should consider getting it:"
general_insurance,home,
general_insurance,home,There aren't many things in life that compare to the satisfaction of opening the door and entering a home you own. 🙂 But what if something happens to it?
general_insurance,home,
general_insurance,home,"With home insurance, homeowners can rest easy. It can safeguard possessions from theft, fire, man-made dangers, natural disasters, and more."
general_insurance,home,
general_insurance,home,
general_insurance,home,"Finding a perfect rental property in your desired location is not as easy as it seems. But even if you're a tenant, everyone needs to feel protected. 🙂"
general_insurance,home,
general_insurance,home,"With a home insurance policy, you can safeguard all of your possessions and protect yourself from monetary damages in the event of accidents, burglary, or natural disasters."
general_insurance,home,
general_insurance,home,
general_insurance,home,"When you think about insurance, you think about claims. With us, when you file a claim, you can expect a smooth, easy and quick process not to delay loss any further and to serve you better."
general_insurance,home,Don’t worry about the paperwork in your insurance anymore! Now you can easily buy your home insurance and make claims without any hassle! (Note: Claims above 1 lakh need manual inspection as per IRDAI).
general_insurance,home,"Our Home Insurance policy starts from ₹150/year*. We’ve made our policy super affordable to protect your home and its contents. After all, it’s about protecting one of your most prized possessions!"
general_insurance,home,"Transparency and simplicity are what we stand by. That’s why with us, there are no hidden clauses. We’ve simplified our documents for even 15-year-olds to understand them."
general_insurance,home,We are trusted by 3 Crore + customers. This is inclusive of all policies/members/lives on-boarded from our inception.
general_insurance,home,"We’re available to help you 24*7, with our call facilities operational even on national holidays."
general_insurance,home,"Go Digit,Bharat Griha Raksha policyis great because it offers the below mentioned benefits:"
general_insurance,home,
general_insurance,home,"Digital Friendly -With Digit, everything from buying a home insurance policy to making claims is simple and can be done online! (Note: Claims above 1 lakh will need manual inspection as per the IRDAI)."
general_insurance,home,"Comprehensive Protection of Your Home -Natural calamities, such as earthquakes or floods, as well as theft and burglaries, can occur at any time. Home insurance covers all of these situations and more."
general_insurance,home,"Tenant and Owner Security -You can discover a house insurance policy that safeguards your safe haven, whether you're a renter or a homeowner."
general_insurance,home,"24x7 Customer Support -Emergencies come unannounced and can happen at any point in time! Hence, we are always a ring away, no matter the time or day!"
general_insurance,home,
general_insurance,home,Fire is dreadful and can lead to plenty of damage and losses to your home and its contents. Our home insurance policy will be there for you in such unfortunate situations!
general_insurance,home,Damages and losses caused by explosions or even aircraft damage will be covered for too in our house insurance.
general_insurance,home,Covers your house and your belongings from dire storms that could lead to potential damages and losses.
general_insurance,home,"Protects your house from losses and damages when the rains are out of control, leading to floods that impact your home and your belongings."
general_insurance,home,"Nobody can avoid nature’s furies, but you can ensure you’re covered for any potential losses that could come your way. House insurance also covers damages and losses that occur due to earthquakes."
general_insurance,home,"Even if you invest a lot of money in building your house, it doesn't ensure that it won't be stolen. Burglaries and thefts can occur at any time, making it sensible to ensure your property is secure with a home insurance policy."
general_insurance,home,Bharat Griha Raksha policy does not cover damages caused by the reasons mentioned below:
general_insurance,home,The policy does not cover any intentional destruction of the house by the owner or occupants.
general_insurance,home,"Losses resulting from war, invasions, or war-like operations do not fall under the coverage."
general_insurance,home,Damages caused by ionising radiation or radioactive contamination are excluded.
general_insurance,home,"The policy does not cover bullion, unset precious stones, manuscripts, vehicles, or explosive substances."
general_insurance,home,"Any expenses incurred for preparing a claim, such as documentation fees, are not reimbursed."
general_insurance,home,Those expenses will not be covered if the house undergoes alterations exceeding 10% of its carpet area (from the commencement date or on the date of renewal).
general_insurance,home,"Whether you’re buying your insurance policy from our mobile app or website, you can follow these easy steps and secure your home."
general_insurance,home,Visit and Select Property Type:
general_insurance,home,Go to Digit’s Bharat Griha Raksha Insurance Policy page or download the Digit App. Select your property type and enter your PIN code and mobile number.
general_insurance,home,View Prices and Enter Details:
general_insurance,home,"Click ‘View Prices’, enter your plan and home building details, and choose your plan."
general_insurance,home,Fill in Personal Details:
general_insurance,home,"Provide the property owner's name, mobile number, email ID, and PAN card number."
general_insurance,home,Payment and KYC:
general_insurance,home,"Pay online via Card, Net Banking, UPI, Wallet, or EMI. Complete KYC to issue your policy."
general_insurance,home,"When purchasing a home insurance policy, insurers typically require some basic documents for verification. Below is a list of optional documents that may be needed at the time of purchasing a policy:"
general_insurance,home,Identity Proof:
general_insurance,home,
general_insurance,home,✔ Aadhaar Card
general_insurance,home,✔ PAN Card
general_insurance,home,✔ Passport
general_insurance,home,✔ Voter ID
general_insurance,home,✔ Driving License
general_insurance,home,Address Proof
general_insurance,home,
general_insurance,home,✔ Aadhaar Card
general_insurance,home,✔ Passport
general_insurance,home,"✔ Utility Bills (Electricity, Water, Gas)"
general_insurance,home,✔ Rental Agreement
general_insurance,home,Property Documents:
general_insurance,home,
general_insurance,home,✔ Sale Deed or Title Deed
general_insurance,home,✔ Property Registration Certificate
general_insurance,home,✔ Home Loan Agreement (if applicable)
general_insurance,home,✔ Property Tax Reciept
general_insurance,home,KYC Documents:
general_insurance,home,
general_insurance,home,✔ PAN Card (for financial verification)
general_insurance,home,✔ Aadhaar Card (for identity and address verification)
general_insurance,home,✔ Photograph and bank details (optional)
general_insurance,home,"Buying anything online is undoubtedly convenient and faster. For decisions as crucial as home insurance, it’s always better to have the time and peace of mind to decide on the best possible choice. Here are a few reasons why you must buy home insurance online."
general_insurance,home,"You can avoid standing in long lines outside the insurer's office, interacting with representatives, or waiting around when you get house insurance online."
general_insurance,home,Forget about handling a ton of paperwork. Buying health insurance online is easy and convenient with a few clicks.
general_insurance,home,"When you buy house insurance online, you have a lot of alternatives for adding extra coverage to your policy."
general_insurance,home,"You can buy straight from the insurance provider, eliminating the need to pay an agent or commission."
general_insurance,home,"You can easily check, select, and decide to buy home insurance online by comparing coverage, add-ons, and sum insured."
general_insurance,home,Several factors influence the home insurance premium you pay. These factors help insurers assess the risk associated with insuring your property. Here are some:
general_insurance,home,"Type of Home  -Your premium amount differs if you have your own property, are renting a place, or if it is an apartment or independent bungalow, or even the type of furnishing affects your premium rate."
general_insurance,home,"Location of the Building –If your home is in zones prone to disasters such as floods, fires or even in unsafe areas where crime and theft are common, it could affect the amount of premium you have to pay. Homes located in a safer society offer an economic premium."
general_insurance,home,"Age of Home -Like any other insurance policy, age is a prime factor in determining premium prices."
general_insurance,home,"Value of your Belongings –The value of your belongings in your home also affects the amount of premium you will have to pay. For example, if you have expensive jewellery, artefacts, expensive gadgets, etc. insuring these items is crucial.This will also directly reflect in your premium amount."
general_insurance,home,"Home Safety Measures  -We’re all obsessed with the safety of our homes. So, we take various measures, such as adding a security system, to keep our homes safe. This positively impacts your premium, resulting in a lower rate."
general_insurance,home,Additional Coverages  -Some home insurance policies offer additional coverage to cover things beyond the standard plan. This consequently affects one’s premium.
general_insurance,home,Read More
general_insurance,home,Read Less
general_insurance,home,"When you’re deciding to buy a home insurance policy, the following are some of the important factors you can compare to choose the right plan for your home:"
general_insurance,home,"The most important part of your home insurance is the kind of coverage you’re getting. You need to know what you will be covered for in the case of an unfortunate event. Therefore, always look at what is covered and what is not covered to help evaluate the most valuable plan to you."
general_insurance,home,"Your Sum Insured in your Home Insurance refers to the total amount you’ll be covered for in the case of a claim you make. Therefore, be very wary on the amount you’d like to go for since this won’t only affect your home insurance premium but will also affect the claim amount you will receive in the case of damages and losses!"
general_insurance,home,"Sometimes, you need coverage beyond just the basic plan benefits. This is where add-ons come in use. Different insurance providers offer varying ranges of add-ons for individuals to choose from. Likewise, we at Digit offer a unique jewellery protection add-on for Home Insurers. Compare your options and see what works best for you!"
general_insurance,home,Checking the home insurance company's claim settlement percentage before to making any purchases from them is another essential advice you shouldn't overlook. The insurer's CSR will provide a clear overview of the proportion of claims they have settled or cleared in a given year compared to the total number of claims they have received.
general_insurance,home,"It's important to thoroughly comprehend the inclusions and exclusions of your house insurance policy. Understanding what is not covered before paying the premium guarantees a simple claim settlement procedure. Additionally, review the policy's terms and conditions before purchasing it."
general_insurance,home,Fires and gas explosions at home: What's covered under insurance and What's not?
general_insurance,home,LPG-Cylinder Explosions: How Home Insurance Helps You In Its Aftermath?
general_insurance,home,Why should you get a house insurance cover? MintGenie explains
general_insurance,home,"Home Insurance checklist ahead of Monsoon 2022: Take cover for your home and its contents, too"
general_insurance,home,Bharat Griha Raksha standard home insurance policy offers auto increase of sum insured: Should you buy?
general_insurance,home,How to secure your home against flood with property insurance?
general_insurance,home,"Wall leakages, cutlery, plants and more; all that a home insurance may cover"
general_insurance,home,Add home insurance cover to your financial planning
general_insurance,home,"Filing a claim with Digit is a quick, simple and hassle-free process. We’ve listed out what you can do to file a claim with us:"
general_insurance,home,
general_insurance,home,Call us at 1800-258-5956. We will assist you in filing a claim and investigating the loss or damage as necessary.
general_insurance,home,
general_insurance,home,"Upload the required documents & your bank account details, on the link sent."
general_insurance,home,
general_insurance,home,"After verification, the approved claim amount is reimbursed to you."
general_insurance,home,"A devastating fire at a residential property in Mumbai left the homeowner facing massive damages. With losses mounting, Digit stepped in and settled a claim worth ₹31.68 lakh, one of our highest home insurance settlements in FY 2024 - 2025."
general_insurance,home,"What mattered most was how seamlessly and transparently we handled the process. From the initial claim notification to the final settlement, everything was managed with clarity, speed, and genuine support."
general_insurance,home,"At Digit, it’s never just about the property; it’s about the people who make it home. 🙂"
general_insurance,home,
general_insurance,home,"Your home is more than just walls and a roof, and it’s where life happens. 😃 From morning coffees to bedtime stories, it's the backdrop of your everyday memories. And while we can't always control what life throws at us, we can definitely prepare for it. Hence, getting a home insurance policy isn’t just a financial decision; it’s a promise to protect everything you’ve built and love."
general_insurance,home,"So, whether you're a first-time homeowner or someone who's been living in the same space for years, give your home the protection it deserves."
general_insurance,home,"After all, peace of mind isn’t expensive, it’s priceless."
general_insurance,home,
general_insurance,home,Top Home Safety Tips & Ways to Secure Your Home
general_insurance,home,LPG Gas Safety Tips and Precautions for Your Home
general_insurance,home,How to Prevent Short Circuit & Tips to Avoid?
general_insurance,home,"How to Keep Your Kitchen Safe from Fire, Common Causes & Prevention Tips?"
general_insurance,home,"Yes, structure and building refers to the same thing; i.e. the physical aspects of your house such as the pillars, windows, outer walls, etc."
general_insurance,home,"Yes, structure and building refers to the same thing; i.e. the physical aspects of your house such as the pillars, windows, outer walls, etc."
general_insurance,home,"If your house has faced damages due to events such as a fire, robbery, storm, flood or earthquake, then you should immediately call us at our helpline number 1800-258-5956 (we’re available 24x7!) and we’ll take care of the rest."
general_insurance,home,"If your house has faced damages due to events such as a fire, robbery, storm, flood or earthquake, then you should immediately call us at our helpline number 1800-258-5956 (we’re available 24x7!) and we’ll take care of the rest."
general_insurance,home,"Yes, you can cancel your policy at any time. The premium amount will be refunded basis a percentage system as defined in your policy document."
general_insurance,home,"Yes, you can cancel your policy at any time. The premium amount will be refunded basis a percentage system as defined in your policy document."
general_insurance,home,"No, Bharat Griha Raksha policy does not offer automatic renewal of the policy. If you wish to renew your policy, it must be done before the end of the policy period by paying the required premium amount."
general_insurance,home,"No, Bharat Griha Raksha policy does not offer automatic renewal of the policy. If you wish to renew your policy, it must be done before the end of the policy period by paying the required premium amount."
general_insurance,home,Building sum insured is calculated by considering per square ft. carpet area and Cost of Construction.
general_insurance,home,Building sum insured is calculated by considering per square ft. carpet area and Cost of Construction.
general_insurance,home,"Bharat Griha Raksha offers an in-built cover for general home contents automatically. This means the insured need to additionally mention items such as furniture, kitchen equipment, clothing, etc. The policy provides 20% of the sum insured for the building subject to a maximum of Rs 10 lakh."
general_insurance,home,"Bharat Griha Raksha offers an in-built cover for general home contents automatically. This means the insured need to additionally mention items such as furniture, kitchen equipment, clothing, etc. The policy provides 20% of the sum insured for the building subject to a maximum of Rs 10 lakh."
general_insurance,home,Personal Accident is optional cover. Personal Accident Coverage is limited to Insured and their spouse. In case of death of Insured &amp; their spouse (after occurrence of Insured) - 5 lakhs per person can be claimed from the insurance company.
general_insurance,home,Personal Accident is optional cover. Personal Accident Coverage is limited to Insured and their spouse. In case of death of Insured & their spouse (after occurrence of Insured) - 5 lakhs per person can be claimed from the insurance company.
general_insurance,home,"Auto escalation means an automatic increase of sum insured. In Bharat Griha Raksha policy there is an automatic increase (escalation) of 10% on base sum insured every year.
For example: If the initial sum insured = 1,00,00,000 then,
2nd year sum insured = 10% of base sum insured 1,00,00,000 + 10,00,000 = 1,10,00,000. Every year, the sum insured will increase proportionally."
general_insurance,home,
general_insurance,home,Auto escalation means an automatic increase of sum insured. In Bharat Griha Raksha policy there is an automatic increase (escalation) of 10% on base sum insured every year.
general_insurance,home,"For example: If the initial sum insured = 1,00,00,000 then,"
general_insurance,home,"2nd year sum insured = 10% of base sum insured 1,00,00,000 + 10,00,000 = 1,10,00,000. Every year, the sum insured will increase proportionally."
general_insurance,home,
general_insurance,home,"Yes, dwelling and housing society is a part of Griha Raksha product. For dwelling it is for 10 years and for housing society it is 1 year."
general_insurance,home,"Yes, dwelling and housing society is a part of Griha Raksha product. For dwelling it is for 10 years and for housing society it is 1 year."
general_insurance,home,There is no sum insured capping for Griha Raksha Product.
general_insurance,home,There is no sum insured capping for Griha Raksha Product.
general_insurance,home,"Yes, auto escalation is valid for annual policy and is calculated on pro-rata basis."
general_insurance,home,"Yes, auto escalation is valid for annual policy and is calculated on pro-rata basis."
general_insurance,home,Sum Insured limit is up to location sum insured and can be availed up to 36 months.
general_insurance,home,Sum Insured limit is up to location sum insured and can be availed up to 36 months.
general_insurance,home,"Yes, house insurance is beneficial for both homeowners and renters. It provides financial protection for your home and essential items, allowing you to live stress-free, knowing your home and belongings are secure."
general_insurance,home,"Yes, house insurance is beneficial for both homeowners and renters. It provides financial protection for your home and essential items, allowing you to live stress-free, knowing your home and belongings are secure."
general_insurance,home,"To purchase home insurance in India, you typically need the following documents:

Proof of Ownership – Sale deed, property registration papers, or allotment letter.

Address Proof – Aadhaar card, utility bill, or rental agreement.

ID Proof – PAN card, Aadhaar card, or passport"
general_insurance,home,
general_insurance,home,"To purchase home insurance in India, you typically need the following documents:"
general_insurance,home,"Proof of Ownership –Sale deed, property registration papers, or allotment letter."
general_insurance,home,"Address Proof –Aadhaar card, utility bill, or rental agreement."
general_insurance,home,"ID Proof –PAN card, Aadhaar card, or passport"
general_insurance,home,
general_insurance,home,"Yes, tenants can purchase contents insurance to protect their personal belongings inside the rented property. The landlord usually covers the structure."
general_insurance,home,"Yes, tenants can purchase contents insurance to protect their personal belongings inside the rented property. The landlord usually covers the structure."
general_insurance,home,"Yes, most insurers offer standalone contents insurance policies, which are ideal for tenants or those who want to protect only their personal belongings."
general_insurance,home,"Yes, most insurers offer standalone contents insurance policies, which are ideal for tenants or those who want to protect only their personal belongings."
general_insurance,home,"No, home insurance policies are non-transferable. The new owner must purchase a fresh policy in their name."
general_insurance,home,"No, home insurance policies are non-transferable. The new owner must purchase a fresh policy in their name."
general_insurance,home,"No, damage caused by pests, termites, or rodents is typically excluded as it is considered preventable through regular maintenance."
general_insurance,home,"No, damage caused by pests, termites, or rodents is typically excluded as it is considered preventable through regular maintenance."
general_insurance,home,"Yes, but only up to a specific limit. For high-value items, you may need to declare them separately and purchase additional coverage or a rider."
general_insurance,home,"Yes, but only up to a specific limit. For high-value items, you may need to declare them separately and purchase additional coverage or a rider."
general_insurance,home,"Yes, most insurers offer online purchase options. You can compare plans, customize coverage, and pay premiums digitally—often with instant policy issuance."
general_insurance,home,"Yes, most insurers offer online purchase options. You can compare plans, customize coverage, and pay premiums digitally—often with instant policy issuance."
general_insurance,home,"Yes, your home insurance claims can be rejected due to:

Policy exclusions (e.g., wear and tear, negligence)

Incomplete or false documentation

Delay in claim intimation

Non-disclosure of facts at the time of policy purchase"
general_insurance,home,
general_insurance,home,"Yes, your home insurance claims can be rejected due to:"
general_insurance,home,"Policy exclusions (e.g., wear and tear, negligence)"
general_insurance,home,Incomplete or false documentation
general_insurance,home,Delay in claim intimation
general_insurance,home,Non-disclosure of facts at the time of policy purchase
general_insurance,home,
general_insurance,home,"If your claim is rejected, you can request a review or appeal the decision with additional supporting documents. Common reasons for rejection include insufficient documentation, policy exclusions, or delayed claim filing."
general_insurance,home,"If your claim is rejected, you can request a review or appeal the decision with additional supporting documents. Common reasons for rejection include insufficient documentation, policy exclusions, or delayed claim filing."
general_insurance,home,"Common documents required for a home insurance claim include a duly filled claim form, Proof of damage (photos, repair bills), an FIR (for theft or fire incidents), Property ownership documents, and any additional documents requested by the insurer."
general_insurance,home,"Common documents required for a home insurance claim include a duly filled claim form, Proof of damage (photos, repair bills), an FIR (for theft or fire incidents), Property ownership documents, and any additional documents requested by the insurer."
general_insurance,home,"Yes, most insurers offer online renewal options. You can visit the insurer’s website, enter your policy details, review the coverage, and make the payment to renew your policy instantly."
general_insurance,home,"Yes, most insurers offer online renewal options. You can visit the insurer’s website, enter your policy details, review the coverage, and make the payment to renew your policy instantly."
general_insurance,home,"If you miss the renewal date, your policy may lapse, leaving your home unprotected. Some insurers offer a grace period, but if the policy expires, you may need to purchase a new policy, possibly at revised terms and premiums."
general_insurance,home,"If you miss the renewal date, your policy may lapse, leaving your home unprotected. Some insurers offer a grace period, but if the policy expires, you may need to purchase a new policy, possibly at revised terms and premiums."
general_insurance,home,"No, but premiums may increase upon renewal due to inflation, risk assessment, or changes in coverage. However, maintaining a claim-free record or opting for a higher deductible can help keep premiums affordable."
general_insurance,home,"No, but premiums may increase upon renewal due to inflation, risk assessment, or changes in coverage. However, maintaining a claim-free record or opting for a higher deductible can help keep premiums affordable."
general_insurance,home,"Yes. If your policy lapses and is not renewed, you lose coverage and cannot file claims for any damage occurring during the uninsured period."
general_insurance,home,"Yes. If your policy lapses and is not renewed, you lose coverage and cannot file claims for any damage occurring during the uninsured period."
general_insurance,home,Please try one more time!
general_insurance,home,Other Property Insurance Plans and Guides
general_insurance,home,
general_insurance,home,"For policies with a risk commencement date on or after October 1, 2024, all servicing activities, including without limitation claims processing and grievance redressal, shall be in compliance with the provisions of the IRDAI (Insurance Products) Regulations, 2024 dated March 20, 2024 and IRDAI (Protection of Policyholders’ Interests, Operations and Allied Matters of Insurers) Regulations, 2024 dated March 22, 2024 read with relevant Master Circulars."
general_insurance,home,Check Pending Challan only on Digit App
general_insurance,home,Currently there are no news to show.
general_insurance,home,2025-06-30
general_insurance,home,What’s Not Covered? Home Insurance Exclusions You Should Know
general_insurance,home,"While home insurance typically covers fires and gas explosions, certain scenarios like negligence, faulty appliances, or outdated equipment may be excluded. Understanding these exceptions can help homeowners avoid rejected claims."
general_insurance,home,2025-06-25
general_insurance,home,Japan Boosts Asia’s Home Insurance Growth with Rising Demand
general_insurance,home,"Japan is leading the surge in Asia’s home insurance market, driven by growing demand for protection against natural disasters such as earthquakes and typhoons. A recent report shows Japan contributes nearly half of Asia’s total home insurance premiums. As more homeowners seek financial security, other Asian countries are also witnessing increased interest. Experts say better awareness and risk preparedness are driving this trend, making home insurance a fast-growing and essential part of Asia’s insurance sector."
general_insurance,home,2025-06-23
general_insurance,home,Registration Alone Doesn't Grant Property Ownership: Supreme Court
general_insurance,home,"India’s Supreme Court has clarified that registering a property isn’t enough to prove you truly own it. In a landmark June 10 ruling in the Mahnoor Fatima Imran case, the Court emphasised that buyers must also show full payment, possession, clear title documents, and that the seller had legal rights to sell. Registration offers only prima facie evidence, not definitive ownership. Experts warn homebuyers to conduct due diligence: verify title chains, encumbrance records, mutations, and all essential legal documents."
general_insurance,home,2025-07-21
general_insurance,home,"41% Indians Fear Disasters, Yet 62% Undecided on Home Insurance"
general_insurance,home,"Despite growing climate-related risks, 62% of Indians still don’t have a clear plan to buy home insurance. A new survey shows that while 41% worry about disasters like floods and cyclones, awareness and uptake remain low. Many remain confused about the benefits and coverage of such policies. Experts suggest rising climate risks make home insurance a necessity. The findings highlight a gap in risk perception and financial protection."
general_insurance,home,2025-02-19
general_insurance,home,Fire Insurance Costs on the Rise: Brace for a 60% Surge in 2025
general_insurance,home,"Insurance companies in India are expected to hike fire and engineering policy rates by up to 60% in 2025. This sharp increase follows the removal of steep discounts, some exceeding 95%, that were applied since May 2024, and an 80% rate hike on property insurance that took effect on January 1st. Reinsurers have flagged rising claim ratios, stressing that insurers must align premiums with actual risk exposure . Firms are now urged to bolster fire safety standards and reevaluate coverage to manage these higher costs."
general_insurance,home,2025-07-17
general_insurance,home,Home Insurance: Why Coverage Should Include Calamities & Reconstruction Cost
general_insurance,home,"Experts advise that home insurance in India should go beyond theft or fire and cover natural calamities and full reconstruction costs. With more frequent extreme weather events, standard policies may fall short. A comprehensive policy ensures financial support to rebuild or repair after disasters. Many homeowners mistakenly focus only on the property’s market value. Choosing broader coverage is key to true protection."
general_insurance,home,2025-07-10
general_insurance,home,"Home Insurance Essential Amid Rising Earthquakes, Floods, Fires, and Natural Disasters"
general_insurance,home,"With disasters like earthquakes and floods becoming increasingly frequent, home insurance is crucial for protecting your most valuable asset. Despite low premiums (starting at ₹2,500 annually), many Indians overlook this safeguard. Policies cover structural damage, contents, and even high-risk zones. From fire to landslides, comprehensive coverage ensures financial security. As Delhi’s recent quake shows, calamities strike unexpectedly, making home insurance not just wise, but essential."
general_insurance,home,2025-08-08
general_insurance,home,"Less Than 1% Indian Homes Insured in Uttarkashi, Tragedy Sparks Concern"
general_insurance,home,"The recent Uttarkashi tunnel collapse has spotlighted India’s massive home insurance gap. According to Policybazaar, less than 1% of Indian households have home insurance, leaving millions vulnerable to natural disasters. Despite rising climate risks, awareness and adoption remain critically low. Experts urge homeowners to consider affordable coverage options to protect against property loss, especially in disaster-prone regions. The incident underscores the urgent need for broader insurance penetration."
general_insurance,home,2025-08-06
general_insurance,home,"Tenants Not Covered by Landlord’s Insurance, Separate Policy May Be Essential"
general_insurance,home,"Many tenants mistakenly believe their landlord’s house insurance covers their belongings or liabilities. In reality, landlord insurance typically protects only the building and the owner’s assets. Tenants need separate renters or home content insurance to safeguard their possessions and personal liability. Without it, they risk financial loss in case of fire, theft, or accidents. Understanding this gap is crucial for renters seeking full protection and peace of mind."
general_insurance,home,2025-03-05
general_insurance,home,Rising Risks Make Home Insurance a Household Essential
general_insurance,home,"With extreme weather events, accidents, and thefts on the rise, financial experts are urging homeowners to consider home insurance as a vital safety net. A recent Outlook Money article highlights how such policies can cover hefty repair costs, loss of valuables, and even alternate accommodation. While many still overlook it, insurers say a small annual premium can prevent major financial setbacks. In uncertain times, protecting your home is no longer optional, it’s essential."
general_insurance,home,Read More
general_insurance,home,"Renew & Download Policy Document, Check Challan, Credit Score, PUC & more"
general_insurance,home,"Anytime, Anywhere. Only on Digit App!"
general_insurance,home,4.8
general_insurance,home,60K+ Reviews
general_insurance,home,4.8
general_insurance,home,Rated App
general_insurance,home,60K+ Reviews
general_insurance,home,4.3
general_insurance,home,12K+ Reviews
general_insurance,home,4.3
general_insurance,home,Rated App
general_insurance,home,12K+ Reviews
general_insurance,home,Scan to Download
general_insurance,home,Author: Team Digit
